"User Input File, Change only the Values in First Column",
-4700,Maximum Force (Newton)
5,C/S Area of Left End of Bar (mm^2)
8,C/S Area of Right End of Bar (mm^2)
45,Length of Bar  (mm^2)
0.05,"Total Time (it will be divided in 10,000 steps during Computation)"
10,"Number of Elements (default=10, Increase for Accuracy)"
122,LMA/GaussNewton Initial Guess for Young's Modulus (GPa)
238,LMA/GaussNewton Initial Guess forYield Stress (MPa)
7,LMA/GaussNewton Initial Guess for Viscosity of Material (1/s)
128,Gradient Descent Initial Guess for Young's Modulus (GPa)
236,Gradient Descent Initial Guess forYield Stress (MPa)
9,Gradient Descent Initial Guess for Viscosity of Material (1/s)
120,True Young's Modulus (GPa)
240,True Yield Stress (MPa)
10,True Viscosity of Material (1/s)
